Summary of Backtest: No note saved

Start Date of Backtest: 2019-01-01 00:00:00
End Date of Backtest: 2020-04-15 00:00:00

*****************
** ADDING DATA **
*****************
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EQR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ESS_2014-04-03_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ES_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ETFC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ETN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ETR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EVRG_2018-06-07_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EXC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EXPD_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EXPE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_EXR_2016-02-01_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FANG_2018-12-24_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FAST_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FBHS_2016-07-01_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FB_2014-01-24_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FCX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FDX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FFIV_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FISV_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FIS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FITB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FLIR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FLR_2013-02-15_2019-07-01.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FLS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FLT_2018-07-02_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FL_2016-04-08_2019-09-26.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FMC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FOXA_2013-07-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FOX_2015-10-07_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FRC_2019-01-18_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FRT_2016-02-22_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FTI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FTNT_2018-11-06_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_FTV_2016-09-06_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_F_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GD_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GILD_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GIS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GLW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GM_2013-06-21_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GOOGL_2014-05-01_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GOOG_2014-05-01_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GPC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GPN_2016-04-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GPS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GRMN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_GWW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HAL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HAS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HBAN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HBI_2015-04-07_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HCA_2015-03-12_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HD_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HES_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HFC_2018-06-20_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HIG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HII_2018-03-07_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HLT_2017-07-26_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HOG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HOLX_2016-04-04_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HON_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HPE_2015-11-18_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HPQ_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HRB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HRL_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HSIC_2015-03-23_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HST_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HSY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HUM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_HWM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IBM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ICE_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IDXX_2017-02-28_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IEX_2019-09-23_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IFF_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ILMN_2015-12-01_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_INCY_2017-03-01_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_INFO_2017-06-19_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_INTC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_INTU_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IPGP_2018-03-19_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IPG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IQV_2013-05-09_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IRM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IR_2017-05-12_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ISRG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_ITW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IT_2017-06-02_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_IVZ_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_JBHT_2015-07-02_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_JCI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_JEF_2013-02-15_2019-11-21.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_JKHY_2018-12-03_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_JNJ_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_JNPR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_JPM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_JWN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_J_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KEYS_2018-11-13_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KEY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KHC_2015-07-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KIM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KLAC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KMB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KMI_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KMX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KSS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_KSU_2013-06-06_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_K_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LDOS_2019-09-23_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LEG_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LEN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LHX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LH_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LIN_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LKQ_2016-04-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LLL_2013-02-15_2019-06-28.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LLY_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LMT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LNC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LNT_2016-07-05_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LOW_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LRCX_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LUV_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LW_2018-12-24_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_LYB_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_L_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MAA_2017-01-05_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MAC_2013-05-23_2020-03-03.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MAR_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MAS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MAT_2013-02-15_2019-07-15.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MA_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MCD_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MCHP_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MCK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MCO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MDLZ_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MDT_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MET_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MGM_2017-08-08_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MHK_2014-01-24_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MKC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MKTX_2019-07-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MLM_2014-08-06_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MMC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MMM_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MNST_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MOS_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MPC_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MRK_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MRO_2013-02-15_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MSCI_2018-05-31_2020-04-06.csv
Added Data C:/Users/rtm/Documents/Personal/Stock_Market/Python/universe_data/sp500/stock_data/IQFeed/daily/1_0_0_0_MSFT_2013-02-15_2020-04-06.csv
